"country","region","population","density","lifeexp","fertility","education","military","gdpcapita","unemployment","inequality","inflation","debt","carbon","polrights","corruption"
"Afghanistan","Asia",30419928,46.64,49.72,5.64,4.6,1.9,1000,35,45.6,13.8,22.9,0.03,6,8
"Albania","Europe",3002859,104.45,77.59,1.48,5.6,1.49,7800,13.3,34.5,3.5,58.9,1.63,3,33
"Algeria","Africa",37367226,15.69,74.73,2.78,4.3,3.3,7300,10,35.3,4.5,8.4,2.97,6,34
"Andorra","Europe",85082,181.8,82.5,1.36,3.2,0,37200,2.9,23,1.6,52.4,9.14,1,79
"Angola","Africa",18056072,14.48,54.59,5.54,2.6,3.6,5900,21,45,13.5,18.1,1.34,6,22
"Antigua_and_Barbuda","Caribbean",89018,200.94,75.69,2.05,2.7,0.5,17100,11,45.5,3.3,74.4,8.07,3,47
"Argentina","South_America",42192494,15.17,77.14,2.29,4.9,0.8,17700,7.2,45.8,22,41.7,4.02,2,35
"Armenia","Asia",2970495,99.87,73.49,1.38,3,2.8,5400,5.9,30.9,7.7,41.2,3.89,6,34
"Australia","Oceania",22015576,2.84,81.9,1.77,4.5,3,40800,5.1,30.5,3.4,26.7,18.41,1,85
"Austria","Europe",8219743,98,79.91,1.41,5.4,0.8,41600,4.2,26,3.5,72.2,8.45,1,69
"Azerbaijan","Asia",9493600,109.63,71.32,1.92,2.8,2.6,10200,1,33.7,8.1,5.5,3.7,6,27
"Bahamas,_The","Caribbean",316182,22.78,71.44,1.98,4.9,0.7,30400,14.2,59.2,3.2,78,17.63,1,71
"Bahrain","Middle_East",1248348,1642.56,78.29,1.86,2.9,4.5,27700,15,28,-0.4,54,24.58,6,51
"Bangladesh","Asia",161083804,1118.65,70.06,2.55,2.4,1.3,1900,5,33.2,10.7,33.9,0.35,3,26
"Barbados","Caribbean",287733,669.15,74.52,1.68,6.7,0.8,25000,11.2,26,9.4,79.2,5.46,1,76
"Belarus","Europe",9643566,46.45,71.48,1.45,4.5,1.4,15000,1,27.2,53.3,52.5,7.08,7,31
"Belgium","Europe",10438353,341.93,79.65,1.65,6,1.3,37800,7.2,28,3.5,98,12.19,1,75
"Belize","Central_America",327719,14.27,68.28,3.15,5.7,1.4,8200,13.1,25,-2.5,88.5,2.99,1,71
"Benin","Africa",9598787,85.23,60.26,5.22,3.5,1,1600,21,36.5,2.7,31.3,0.38,2,36
"Bhutan","Asia",716896,18.67,67.88,2.13,4.8,1,5800,4,36.8,8.9,55.3,0.39,4,63
"Bolivia","South_America",10290003,9.37,67.9,2.93,6.3,1.3,4800,7.6,58.2,9.9,34.2,1.29,3,34
"Bosnia_and_Herzegovina","Europe",3879296,75.77,78.96,1.24,7.1,1.4,8100,43.3,36.2,3.7,40.6,5.19,4,42
"Botswana","Africa",2098018,3.61,55.74,2.46,8.9,3.3,16100,7.5,63,8.5,13.4,1.83,3,65
"Brazil","South_America",199321413,23.41,72.79,1.82,4.8,1.7,11800,6,51.9,6.6,54.2,2.28,2,43
"Brunei","Asia",408786,70.91,76.37,1.85,3,4.5,49500,2.7,33.2,2,34.7,20.23,6,55
"Bulgaria","Europe",7037935,63.47,73.84,1.43,4.1,2.6,13800,9.6,45.3,4.2,16.3,5.99,2,41
"Burkina_Faso","Africa",17275115,63,54.07,6.07,4.6,1.2,1300,77,39.5,2.8,36.1,0.08,5,38
"Burma","Asia",54584650,80.68,65.24,2.23,4.5,2.1,1300,5.5,33.4,5,24.1,0.23,7,37
"Burundi","Africa",10557259,379.35,59.24,6.08,8.3,5.9,600,30,42.4,9.7,80.4,0.05,5,19
"Cambodia","Asia",14952665,82.6,63.04,2.78,2.1,3,2200,3.5,44.4,5.5,134,0.24,6,22
"Cameroon","Africa",20129878,42.34,54.71,4.09,3.7,1.3,2300,30,44.6,2.9,13.9,0.37,6,26
"Canada","North_America",34300083,3.44,81.48,1.59,4.9,1.1,40500,7.5,32.1,2.9,87.4,16,1,84
"Cape_Verde","South_America",523568,129.82,71,2.44,5.9,0.5,3900,21,62.9,4.5,77.5,0.52,1,60
"Central_African_Republic","Africa",5057208,8.12,50.48,4.57,1.3,0.9,800,8,61.3,0.1,17.8,0.04,5,26
"Chad","Africa",10975648,8.55,48.69,4.93,3.2,1.7,1900,2.5,44.6,2,43.1,0.03,7,19
"Chile","South_America",17067369,22.57,78.1,1.87,4,2.7,17400,6.6,52.1,3.3,11.2,4.03,1,72
"China","Asia",1343239923,139.97,74.84,1.55,3.6,4.3,8400,6.5,48,5.5,43.5,6.19,7,39
"Colombia","South_America",45239079,39.72,74.79,2.12,4.8,3.4,10200,10.8,56,3.4,43.4,1.6,3,36
"Comoros","Africa",737284,329.88,62.74,4.09,7.6,2.8,1200,20,63,1.8,62.1,0.2,3,28
"Congo,_Democratic_Republic_of_the","Africa",73599190,31.39,55.74,5.09,4.6,2.5,300,8,62.9,15.5,44.7,0.04,6,21
"Congo,_Republic_of_the","Africa",4366266,12.77,55.27,5.59,1.9,0.9,4500,2.4,50.4,1.9,5.5,1.49,6,26
"Costa_Rica","Central_America",4636348,90.73,77.89,1.92,6.3,0.6,11900,7.7,50.3,4.9,44.9,1.38,1,54
"Cote_d'Ivoire","Africa",21952093,68.08,57.25,3.82,4.6,1.5,1600,20,41.5,5.1,65,0.27,6,29
"Croatia","Europe",4480043,79.16,75.99,1.44,4.6,2.39,18000,17.7,27,2.3,64,5.23,1,46
"Cuba","Caribbean",11075244,99.9,77.87,1.45,13.6,3.8,9900,3.2,49,4.7,35.4,3.11,7,48
"Cyprus","Middle_East",1138071,123.02,80.05,1.45,4.1,3.8,27500,7.9,29,3.3,71.6,8.13,1,66
"Czech_Republic","Europe",10177300,129.04,77.38,1.27,4.2,1.15,27100,8.5,31,1.9,41.2,8.92,1,49
"Denmark","Europe",5543453,128.64,78.78,1.74,7.8,1.3,37000,6.1,24.8,2.8,46.6,8.29,1,90
"Djibouti","Africa",774389,33.38,61.57,2.63,8.4,3.8,2600,59,36.5,4.4,5.1,3.04,6,36
"Dominica","Caribbean",73126,97.37,76.18,2.06,4.7,0.4,14300,23,50.3,2.8,78,1.93,1,58
"Dominican_Republic","Caribbean",10088598,207.29,77.44,2.41,2.3,0.7,9300,14.6,48.4,8.5,38.6,1.94,2,32
"Ecuador","South_America",15223680,53.69,75.94,2.38,4.1,0.9,8500,6,47.3,4.5,21.7,1.6,3,32
"Egypt","Middle_East",83688164,83.57,72.93,2.94,3.8,3.4,6500,12,34.4,10.2,83.6,2.35,6,32
"El_Salvador","Central_America",6090646,289.47,73.69,2.04,3.6,0.6,7500,7,46.9,5.1,57.5,1.06,2,38
"Equatorial_Guinea","Africa",685991,24.46,62.75,4.83,0.6,0.1,19300,22.3,48.4,7,5.1,7.3,7,20
"Eritrea","Africa",6086495,51.76,62.86,4.37,2,6.3,700,18.4,44.4,20,118.5,0.13,7,25
"Estonia","Europe",1274709,28.18,73.58,1.44,4.9,2,20400,12.5,31.3,5,5.9,16.13,1,64
"Ethiopia","Africa",91195675,82.58,56.56,5.39,5.5,1.2,1100,40,30,33,44.7,0.07,6,33
"Fiji","Oceania",890057,48.71,71.59,2.58,6.2,1.9,4600,7.6,50.3,8.5,53.9,2.81,6,37
"Finland","Europe",5262930,15.56,79.41,1.73,5.9,2,36000,7.8,26.8,3.3,49.2,10.34,1,90
"France","Europe",65630692,101.94,81.46,2.08,5.6,2.6,35100,9.2,32.7,2.3,86.1,6.02,1,71
"Gabon","Africa",1608321,6.01,52.29,4.56,4.6,0.9,16300,21,39,1.3,22.2,2.86,6,35
"Gambia,_The","Africa",1840454,162.94,63.82,4.1,2,0.9,1900,30,50.2,4.8,13.9,0.16,6,34
"Georgia","Europe",4570934,65.58,77.32,1.46,3.2,1.9,5500,16.3,40.8,8.5,38.6,1.16,4,52
"Germany","Europe",81305856,227.73,80.19,1.41,4.5,1.5,38100,6,27,2.5,80.6,9.76,1,79
"Ghana","Africa",24652402,103.35,61.45,4.15,5.4,1.7,3100,11,39.4,8.7,38.2,0.43,1,45
"Greece","Europe",10767827,81.6,80.05,1.39,4,4.3,26300,17.4,33,3.3,165.3,8.64,2,36
"Grenada","Caribbean",109011,316.89,73.3,2.15,4.9,0.5,13800,25,45.3,3,200,3.94,1,58
"Guatemala","Central_America",14099032,129.48,71.17,3.18,3.2,0.4,5100,4.1,55.1,6.2,29.8,0.92,3,33
"Guinea","Africa",10884958,44.27,58.61,5.04,2.4,1.1,1100,21,39.4,21.4,34.9,0.13,5,24
"Guinea-Bissau","Africa",1628603,45.08,49.11,4.44,4.3,3.1,1100,18.7,47.5,5,80.8,0.28,4,25
"Guyana","South_America",741908,3.45,67.39,2.27,6.1,1.8,7600,11,44.6,2.6,62.1,2.05,2,28
"Haiti","Caribbean",9801664,353.21,62.51,2.98,2.8,0.4,1200,40.6,59.2,8.4,38.8,0.15,4,19
"Honduras","Central_America",8296693,74.02,70.71,3.01,8.4,0.6,4400,4.9,57.7,6.8,32.9,1,4,28
"Hungary","Europe",9958453,107.05,75.02,1.41,5.2,1.75,19600,10.9,24.7,3.9,80.8,5.06,1,55
"Iceland","Europe",313183,3.04,81,1.89,7.4,0,38100,7.4,28,4,128.6,10.72,1,82
"India","Asia",1205073612,366.59,67.14,2.58,3.1,2.5,3700,9.8,36.8,8.9,50.5,1.41,2,36
"Indonesia","Asia",248645008,130.55,71.62,2.23,2.8,3,4700,6.6,36.8,5.4,24.1,1.57,2,32
"Iran","Middle_East",78868711,47.85,70.35,1.87,4.7,2.5,13200,15.3,44.5,20.6,18.2,7.1,6,28
"Iraq","Middle_East",31129225,71.02,70.85,3.58,3.5,8.6,4200,15,36.8,5.6,219.7,3.8,5,18
"Ireland","Europe",4722028,67.2,80.32,2.01,4.9,0.9,40800,14.4,33.9,2.6,108.2,8.57,1,69
"Israel","Middle_East",7590758,365.47,81.07,2.67,5.9,7.3,31500,5.6,39.2,3.5,72.6,9.26,1,60
"Italy","Europe",61261254,203.3,81.86,1.4,4.3,1.8,30500,8.4,32,2.9,120.1,6.8,1,42
"Jamaica","Caribbean",2889187,262.87,73.43,2.12,5.8,0.6,8900,14.1,45.5,7.5,127.6,3.19,2,38
"Japan","Asia",127368088,337.03,83.91,1.39,3.5,0.8,34700,4.6,37.6,-0.3,205.5,9.14,1,74
"Jordan","Middle_East",6508887,72.85,80.18,3.36,3.9,8.6,5900,12.3,39.7,4.4,35.4,2.93,6,48
"Kazakhstan","Asia",17522010,6.43,69.63,2.41,2.8,1.1,13000,5.4,26.7,8.3,12.6,10.53,6,28
"Kenya","Africa",43013341,74.11,63.07,3.98,7,2.8,1700,40,42.5,14,50.7,0.28,4,27
"Kiribati","Oceania",101998,125.77,64.76,2.71,4.3,0.9,5700,2,51.9,0.2,52.4,0.43,1,25
"Korea,_North","Asia",24589122,203.99,69.2,2.01,2.4,2.5,1800,1,36.8,18.7,50.9,2.59,7,8
"Korea,_South","Asia",48860500,489.98,79.3,1.23,4.2,2.7,31200,3.4,31,4,33.6,11.85,1,56
"Kosovo","Europe",1836529,168.69,72.77,1.31,4.3,0.7,6500,45.3,30,8.3,5.6,0.75,5,34
"Kuwait","Middle_East",2646314,148.52,77.28,2.6,3.8,5.3,41700,2.2,45,4.7,7.5,30.73,4,44
"Kyrgyzstan","Asia",5496737,27.49,69.45,2.73,5.9,0.5,2400,8.6,33.4,16.6,49.1,0.75,5,24
"Laos","Asia",6586266,27.81,62.77,3.06,2.3,0.5,2800,2.5,36.7,7.6,49.1,0.18,7,21
"Latvia","Europe",2191580,33.93,72.93,1.33,5,1.1,16800,12.8,35.2,4.4,43.7,4.14,2,49
"Lebanon","Middle_East",4140289,398.1,75.23,1.76,1.8,3.1,15500,5.2,40.8,5.1,134,3.68,5,30
"Lesotho","Africa",1930493,63.6,51.86,2.89,12.4,2.6,1900,45,63.2,5,38.2,0.15,3,45
"Liberia","Africa",3887886,34.91,57.41,5.02,2.7,1.3,600,85,47.5,7.4,3.3,0.19,3,41
"Libya","Africa",5613380,3.19,77.83,2.12,2.8,3.9,6000,30,50.8,15.9,4.3,10.8,7,21
"Liechtenstein","Europe",36713,229.46,81.5,1.69,2,0.7,89400,2.8,32,0.3,17.4,7.6,1,51
"Lithuania","Europe",3525761,53.99,75.55,1.27,4.7,0.9,19100,15.4,35.5,4.1,36.8,4.53,1,54
"Luxembourg","Europe",509074,196.86,79.75,1.77,6.8,0.9,80600,5.7,26,3.4,17.4,21.21,1,80
"Macedonia","Africa",2082370,80.99,75.36,1.59,2.9,6,10500,31.4,44.2,3.9,28.7,3.95,3,43
"Madagascar","Africa",22005222,37.48,64,4.45,3,1,900,21,47.5,9.5,44.7,0.15,6,32
"Malawi","Africa",16323044,137.77,52.31,5.35,4.2,1.3,900,14,39,7.6,32.4,0.08,3,37
"Malaysia","Asia",29179952,88.47,74.04,2.64,4.1,2.03,16200,3.1,46.2,3.2,51.8,6.23,4,49
"Maldives","Asia",394451,1323.66,74.69,1.79,11.2,5.5,8600,14.5,63,6,41.2,2.33,3,62
"Mali","Africa",15494466,12.49,53.06,6.35,4.4,1.9,1100,30,40.1,2.9,24.1,0.06,2,34
"Malta","Europe",409836,1296.95,79.85,1.53,6.4,0.7,25600,6.4,26,2.7,71.9,7.6,1,57
"Marshall_Islands","Oceania",68480,378.34,72.03,3.37,12,2.6,2500,36,33.4,12.9,200,1.93,1,72
"Mauritania","Africa",3359185,3.26,61.53,4.22,4.4,5.5,2000,30,39,7.5,62.1,0.86,6,31
"Mauritius","Africa",1313095,643.67,74.71,1.78,3.2,0.3,15000,7.9,39,6.5,57.1,3.46,1,57
"Mexico","North_America",114975406,58.53,76.66,2.27,4.8,0.5,14700,5.2,51.7,3.4,35.4,3.87,3,34
"Micronesia,_Federated_States_of","Oceania",106487,151.69,71.8,2.68,2,5.5,2200,22,44.2,3.4,77.5,2.35,1,48
"Moldova","Europe",3656843,108.03,69.51,1.55,9.6,0.4,3400,6.7,38,7.6,18.6,2.02,3,36
"Monaco","Europe",30510,15255,89.68,1.51,1.2,0.8,4800,0,44.2,1.5,50.9,5.19,2,71
"Mongolia","Asia",3179997,2.03,68.63,2.19,5.6,1.4,3200,9.9,36.5,9.5,70.5,2.97,2,36
"Montenegro","Europe",657394,47.6,77.89,1.55,2.7,1,11500,11.5,24.3,3,45,2.95,3,41
"Morocco","Africa",32309239,72.35,76.11,2.19,5.6,5,5100,8.9,40.9,0.9,64.7,1.1,5,37
"Mozambique","Africa",23515934,29.42,52.02,5.4,5,0.8,1100,21,45.6,10.4,34.4,0.12,4,31
"Namibia","Africa",2165828,2.63,52.17,2.41,6.4,3.7,7500,51.2,70.7,5,26.8,1.76,2,48
"Nauru","Oceania",9378,446.57,65.7,3.03,2.7,4.3,5000,90,45,3.8,33.6,23.43,1,25
"Nepal","Asia",29890686,203.09,66.51,2.41,4.6,1.6,1200,46,47.2,9.6,37.6,0.11,4,27
"Netherlands","Europe",16730632,402.73,80.91,1.78,5.3,1.6,42000,4.4,30.9,2.3,65.1,15.74,1,84
"New_Zealand","Oceania",4327944,16.17,80.71,2.07,6.1,1,28000,6.5,36.2,4,36.1,9.15,1,90
"Nicaragua","Central_America",5727707,43.93,72.18,2.08,3.1,0.6,3200,7.3,40.5,8.1,70.5,0.84,5,29
"Niger","Africa",16344687,12.9,53.8,7.16,4.5,1.3,800,30,34,2.9,31.3,0.11,3,33
"Nigeria","Africa",170123740,184.16,52.05,5.38,4.7,1.5,2600,21,43.7,10.8,17.8,0.47,4,27
"Norway","Europe",4707270,14.54,80.32,1.77,6.8,1.9,53400,3.3,25,1.3,33.8,8.88,1,85
"Oman","Middle_East",3090150,9.98,74.47,2.87,3.9,11.4,27600,15,39.2,4.1,3.8,17.86,6,47
"Pakistan","Asia",190291129,239.03,66.35,3.07,2.7,3,2800,5.6,30.6,11.9,60.1,0.8,4,27
"Palau","Oceania",21032,45.82,72.06,1.72,5.7,0.7,8100,4.2,35.2,2.7,11.2,3.21,1,37
"Panama","South_America",3510045,46.54,77.96,2.43,3.8,1,14100,4.5,51.9,5.9,40,4.4,1,38
"Papua_New_Guinea","Oceania",6310129,13.63,66.46,3.39,4.1,1.4,2500,1.9,50.9,8.4,22.9,0.84,4,25
"Paraguay","South_America",6541591,16.08,76.4,2.06,4,1,6200,6.6,53.2,8.3,13.8,0.67,3,25
"Peru","South_America",29549517,22.99,72.73,2.29,2.7,1.5,10100,7.9,46,3.4,19.9,1.42,2,38
"Philippines","Asia",103775002,345.92,71.94,3.15,2.8,0.9,4100,7,45.8,4.7,50.9,0.83,3,34
"Poland","Europe",38415284,122.86,76.25,1.31,4.9,1.9,20200,12.4,34.2,4.2,53.4,7.91,1,58
"Portugal","Europe",10781459,117.08,78.7,1.51,4.4,2.3,23400,12.7,38.5,3.7,107.8,4.77,1,63
"Qatar","Middle_East",1951591,168.44,78.09,1.93,3.3,10,98900,0.4,55.1,1.9,34,33.14,6,68
"Romania","Europe",21848504,91.65,74.22,1.3,4.3,1.9,12500,5.1,33.3,5.8,38.6,3.59,2,44
"Russia","Europe",142517670,8.34,66.46,1.61,3.9,3.9,16700,6.6,42,8.4,8.3,11.47,6,28
"Rwanda","Africa",11689696,443.83,58.44,4.81,4.1,2.9,1300,14,46.8,4.9,24.5,0.07,6,53
"Saint_Kitts_and_Nevis","Caribbean",50726,194.35,74.84,1.79,9.6,2.6,15600,4.5,39.4,9.8,200,5.98,1,55
"Saint_Lucia","Caribbean",162178,263.28,77.04,1.8,4.5,1,13100,20,44.2,2.8,88.5,2.66,1,71
"Saint_Vincent_and_the_Grenadines","Caribbean",103537,266.16,74.39,1.89,6.6,0.7,11500,15,26.8,1.9,45.9,3.21,1,62
"Samoa","Oceania",194320,68.64,72.66,3.13,5.7,1.4,6000,5.1,30.6,5.2,65,0.76,2,42
"San_Marino","Europe",32140,526.89,83.07,1.48,3,5.5,36200,5.5,38.5,3.1,118.2,8.64,1,75
"Sao_Tome_and_Principe","Africa",183176,190.02,63.49,4.94,5.2,0.8,2300,14,41.5,14.3,74.4,0.82,2,42
"Saudi_Arabia","Middle_East",26534504,12.34,74.35,2.26,5.6,10,24400,10.9,48,5,12.6,18.03,7,44
"Senegal","Africa",12969606,65.93,60.18,4.69,5.8,1.4,2000,48,41.3,3.4,32.7,0.51,3,36
"Serbia","Europe",7276604,93.92,74.56,1.4,4.7,0.8,10400,23.7,28.2,11.2,45.1,6.86,2,39
"Seychelles","Africa",90024,197.85,73.77,1.9,5,2,25400,2,33.9,2.6,44.4,13.83,3,52
"Sierra_Leone","Africa",5485998,76.47,56.55,4.9,4.3,2.3,1100,18.4,62.9,16.2,80.8,0.24,3,31
"Singapore","Asia",5353494,7680.77,83.75,0.78,3,4.9,59700,2,47.3,5.2,118.2,32.17,4,87
"Slovakia","Europe",5483088,111.82,76.03,1.38,3.6,1.08,23300,13.2,26,3.9,43.3,6.3,1,46
"Slovenia","Europe",1996617,98.49,77.48,1.31,5.2,1.7,28800,11.8,28.4,1.8,41.9,8.72,1,61
"Solomon_Islands","Oceania",584578,20.23,74.42,3.51,4.3,3,3200,1.7,49,4.2,3.3,0.61,4,26
"Somalia","Africa",10085638,15.82,50.8,6.26,5.5,0.9,600,35,30,18,38.6,0.09,7,8
"South_Africa","Africa",48810427,40.04,49.41,2.28,5.4,1.7,11000,24.9,65,5,38.6,9.53,2,43
"South_Sudan","Africa",10625176,16.49,51.82,5.66,3.7,1.3,1900,30,39,8.1,34.4,0.13,6,19
"Spain","Europe",47042984,93.09,81.27,1.48,4.3,1.2,30500,21.7,32,3.1,68.5,6.73,1,65
"Sri_Lanka","Asia",21481334,327.41,75.94,2.17,4.8,2.6,5700,4.2,49,7,79,0.66,5,40
"Sudan","Africa",34206710,18.38,62.57,4.17,2.1,3,2700,18.7,44.4,18,89.2,0.4,7,13
"Suriname","South_America",560157,3.42,71.12,2.08,4.1,0.6,11800,9,36.5,17.7,41.7,4.18,2,37
"Swaziland","Africa",1386914,79.87,49.42,3.03,7.8,4.7,5300,40,50.4,6.1,5.6,0.8,7,37
"Sweden","Europe",9103788,20.22,81.18,1.67,6.6,1.5,40700,7.5,23,3,38.3,6.89,1,88
"Switzerland","Europe",7925517,192.01,81.17,1.53,5.2,1,44500,2.8,33.7,0.2,52.4,5.75,1,86
"Syria","Middle_East",22530746,121.67,74.92,2.85,4.9,5.9,5100,14.9,45.5,4.8,35.2,2.8,7,26
"Taiwan","Asia",23234936,645.77,78.48,1.1,4.2,2.7,37700,4.4,32.6,1.4,34.7,13.14,1,61
"Tajikistan","Asia",7768385,54.29,66.38,2.85,3.5,1.5,2100,2.2,32.6,12.4,32.9,0.86,6,22
"Tanzania","Africa",46912768,49.52,53.14,5.08,6.8,0.2,1600,45,37.6,12.7,37.6,0.16,3,35
"Thailand","Asia",67091089,130.75,73.83,1.66,4.1,1.8,9400,0.7,53.6,3.8,44.9,4.15,4,37
"Timor-Leste","Asia",1143667,76.89,68.27,5.32,16.8,2.6,8700,18.4,31.9,13.5,29.8,0.35,3,33
"Togo","Africa",6961049,122.59,63.17,4.64,4.6,1.6,1000,85,59.2,3.6,3.3,0.45,5,30
"Tonga","Oceania",106146,142.1,75.38,3.55,3.9,0.9,7300,13,41.5,6.6,79.2,1.46,3,28
"Trinidad_and_Tobago","Caribbean",1226383,239.15,71.67,1.72,3.8,0.3,20000,5.5,31.3,5.1,38.8,40.71,2,39
"Tunisia","Africa",10732900,65.6,75.24,2.02,7.1,1.4,9400,19,40,3.5,45.1,1.74,3,41
"Turkey","Middle_East",79749461,101.78,72.77,2.13,2.9,5.3,14400,9.8,40.2,6.5,40,3.3,3,49
"Turkmenistan","Asia",5054828,10.36,68.84,2.14,3.9,3.4,7800,60,40.8,12,4.3,12.28,7,17
"Tuvalu","Oceania",10619,408.42,65.11,3.08,4.1,4.3,3300,6.6,55.1,3.8,32.9,0.83,1,41
"Uganda","Africa",33640833,139.57,53.45,6.14,3.2,2.2,1400,21,44.3,18.7,27.1,0.06,5,29
"Ukraine","Europe",44854065,74.32,68.74,1.29,5.3,1.4,7200,7.9,27.5,8,35.9,6.14,4,26
"United_Arab_Emirates","Middle_East",5314317,63.57,76.71,2.38,1.2,3.1,47700,2.4,49,0.9,45.9,37.52,6,68
"United_Kingdom","Europe",63047162,258.8,80.17,1.91,5.5,2.7,36500,8.1,34,4.5,85.3,8.44,1,74
"United_States","North_America",313847465,31.94,78.49,2.06,5.5,4.06,48300,9,45,3.1,67.8,17.87,1,73
"Uruguay","South_America",3316328,18.82,76.41,1.87,2.9,1.6,15100,6,45.3,8.1,58.3,2.19,1,72
"Uzbekistan","Asia",28394180,63.46,72.77,1.86,3.5,3.5,3300,1,36.8,12.8,8.4,4.03,7,17
"Vanuatu","Oceania",256155,21.02,65.06,3.57,4.8,3.5,4800,1.7,51.9,0.9,62.1,0.57,2,31
"Venezuela","South_America",28047938,30.75,74.08,2.4,3.7,1.2,12600,8.2,39,26.1,34.9,5.65,5,19
"Vietnam","Asia",91519289,276.32,72.41,1.89,5.3,2.5,3400,3.6,37.6,18.7,48.8,1.23,7,31
"Yemen","Middle_East",24771809,46.92,64.11,4.45,5.2,6.6,2300,35,37.7,19.5,36.9,1.07,6,23
"Zambia","Africa",13817479,18.36,52.57,5.85,1.3,1.8,1600,14,50.8,8.7,26.7,0.17,3,37
"Zimbabwe","Africa",12619600,32.3,51.82,3.61,5.2,3.8,500,95,50.1,5.4,219.7,0.67,6,20
